created_at,username,gamemode,rank,points
2026-03-11T14:00:00Z,Ben21YT,Sword,HT3,8
2026-03-11T14:00:00Z,NeonGamer322,Sword,LT3,6
2026-03-11T14:00:00Z,Foxythatguy,Sword,LT3,6
2026-03-11T14:00:00Z,JUSTYDANI,Sword,HT4,4
2026-03-11T14:00:00Z,Jumpy13123,Sword,HT4,4
2026-03-11T14:00:00Z,MatheusAdelee,Sword,HT4,4
2026-03-11T14:00:00Z,Csigusz,Sword,HT4,4
2026-03-11T14:00:00Z,Masgara,Sword,LT4,3
2026-03-11T14:00:00Z,Rmin75,Sword,LT4,3
2026-03-11T14:00:00Z,adamkuka12,Sword,LT4,3
2026-03-11T14:00:00Z,Boldorix,Sword,LT4,3
2026-03-11T14:00:00Z,LordAnura,Sword,LT4,3
2026-03-11T14:00:00Z,Koni0722,Sword,LT4,3
2026-03-11T14:00:00Z,Csigusz_,Sword,HT5,2
2026-03-11T14:00:00Z,Xqvpandaking,Sword,LT2,10
2026-03-11T14:00:00Z,Only_a_bee,Axe,HT3,8
2026-03-11T14:00:00Z,1Disrrpt,Axe,HT3,8
2026-03-11T14:00:00Z,Ben21YT,Axe,LT3,6
2026-03-11T14:00:00Z,Koni0722,Axe,LT3,6
2026-03-11T14:00:00Z,NeonGamer322,Axe,LT3,6
2026-03-11T14:00:00Z,Blesken250,Axe,HT4,4
2026-03-11T14:00:00Z,JUSTYDANI,Axe,LT4,3
2026-03-11T14:00:00Z,adamkuka12,Axe,LT4,3
2026-03-11T14:00:00Z,Boldorix,Axe,HT5,2
2026-03-11T14:00:00Z,Rmin75,Axe,HT5,2
2026-03-11T14:00:00Z,Andrisx969,Axe,HT5,2
2026-03-11T14:00:00Z,Ben21YT,Mace,HT2,12
2026-03-11T14:00:00Z,Xqvpandaking,Mace,HT3,8
2026-03-11T14:00:00Z,Foxythatguy,Mace,HT3,8
2026-03-11T14:00:00Z,NeonGamer322,Mace,LT2,10
2026-03-11T14:00:00Z,Battasai,Mace,LT3,6
2026-03-11T14:00:00Z,Armmandoo,Mace,LT3,6
2026-03-11T14:00:00Z,1Disrrpt,Mace,LT3,6
2026-03-11T14:00:00Z,Masgara,Mace,HT4,4
2026-03-11T14:00:00Z,Koni0722,Mace,HT4,4
2026-03-11T14:00:00Z,Matheus_Adelee,Mace,HT4,4
2026-03-11T14:00:00Z,Rmin75,Mace,LT4,3
2026-03-11T14:00:00Z,JUSTYDANI,Mace,LT4,3
2026-03-11T14:00:00Z,LiverpoolKeszeg,Mace,LT4,3
2026-03-11T14:00:00Z,FrogMan015,Mace,HT5,2
2026-03-11T14:00:00Z,axMystix,Mace,HT5,2
2026-03-11T14:00:00Z,Krisionyt,Mace,LT3,6
2026-03-11T14:00:00Z,f3lix375,Mace,LT4,3
2026-03-11T14:00:00Z,Xqvpandaking,Pot,HT3,8
2026-03-11T14:00:00Z,NeonGamer322,Pot,LT3,6
2026-03-11T14:00:00Z,Koni0722,Pot,HT4,4
2026-03-11T14:00:00Z,7H3pii,Pot,HT4,4
2026-03-11T14:00:00Z,Ben21YT,Pot,HT4,4
2026-03-11T14:00:00Z,JUSTYDANI,Pot,LT4,3
2026-03-11T14:00:00Z,Masgara,Pot,LT4,3
2026-03-11T14:00:00Z,1Disrrpt,Pot,LT4,3
2026-03-11T14:00:00Z,Jumpy13123,Pot,HT5,2
2026-03-11T14:00:00Z,Matheus_Adelee,Pot,HT5,2
2026-03-11T14:00:00Z,f3lix375,Pot,HT5,2
2026-03-11T14:00:00Z,Xqvpandaking,Vanilla,HT3,8
2026-03-11T14:00:00Z,NeonGamer322,Vanilla,LT3,6
2026-03-11T14:00:00Z,Ben21YT,Vanilla,LT3,6
2026-03-11T14:00:00Z,K1pzy_,Vanilla,LT3,6
2026-03-11T14:00:00Z,Battasai,Vanilla,HT4,4
2026-03-11T14:00:00Z,Csigusz_,Vanilla,HT4,4
2026-03-11T14:00:00Z,1Disrrpt,Vanilla,HT4,4
2026-03-11T14:00:00Z,ItzRealErikk_,Vanilla,LT4,3
2026-03-11T14:00:00Z,Matheus_Adelee,Vanilla,LT4,3
2026-03-11T14:00:00Z,Koni0722,Vanilla,LT4,3
2026-03-11T14:00:00Z,LiverpoolKeszeg,Vanilla,LT4,3
2026-03-11T14:00:00Z,BolyosAbel,Vanilla,HT5,2
2026-03-11T14:00:00Z,Jumpy13123,Vanilla,HT5,2
2026-03-11T14:00:00Z,Masgara,Vanilla,HT5,2
2026-03-11T14:00:00Z,7H3pii,Vanilla,HT5,2
2026-03-11T14:00:00Z,Xqvpandaking,Nethpot,LT3,6
2026-03-11T14:00:00Z,NeonGamer322,Nethpot,LT3,6
2026-03-11T14:00:00Z,Matheus_Adelee,Nethpot,HT4,4
2026-03-11T14:00:00Z,1Disrrpt,Nethpot,HT3,8
2026-03-11T14:00:00Z,Jumpy13123,Nethpot,LT4,3
2026-03-11T14:00:00Z,Masgara,Nethpot,LT4,3
2026-03-11T14:00:00Z,Ben21YT,Nethpot,LT4,3
2026-03-11T14:00:00Z,f3lix375,Nethpot,LT4,3
2026-03-11T14:00:00Z,Koni0722,Nethpot,HT5,2
2026-03-11T14:00:00Z,Lord_Anura,Nethpot,HT5,2
2026-03-11T14:00:00Z,JUSTYDANI,Nethpot,HT5,2
2026-03-11T14:00:00Z,Xqvpandaking,SMP,HT3,8
2026-03-11T14:00:00Z,1Disrrpt,SMP,LT2,10
2026-03-11T14:00:00Z,Ben21YT,SMP,LT3,6
2026-03-11T14:00:00Z,Jumpy13123,SMP,LT3,6
2026-03-11T14:00:00Z,LiverpoolKeszeg,SMP,HT4,4
2026-03-11T14:00:00Z,NeonGamer322,SMP,HT4,4
2026-03-11T14:00:00Z,Koni0722,SMP,HT4,4
2026-03-11T14:00:00Z,BolyosAbel,SMP,HT4,4
2026-03-11T14:00:00Z,adamkuka12,SMP,LT4,3
2026-03-11T14:00:00Z,Matheus_Adelee,SMP,LT4,3
2026-03-11T14:00:00Z,Masgara,SMP,LT4,3
2026-03-11T14:00:00Z,LordAnura,SMP,LT4,3
2026-03-11T14:00:00Z,JUSTYDANI,SMP,HT5,2
2026-03-11T14:00:00Z,Csigusz_,SMP,HT5,2
2026-03-11T14:00:00Z,KorikPlays,SMP,HT5,2
2026-03-11T14:00:00Z,Jump_lrewxy,SMP,HT4,4
2026-03-11T14:00:00Z,Xqvpandaking,UHC,LT2,10
2026-03-11T14:00:00Z,7H3pii,UHC,HT3,8
2026-03-11T14:00:00Z,Ben21YT,UHC,LT3,6
2026-03-11T14:00:00Z,1Disrrpt,UHC,LT3,6
2026-03-11T14:00:00Z,Jumpy13123,UHC,HT4,4
2026-03-11T14:00:00Z,LiverpoolKeszeg,UHC,HT4,4
2026-03-11T14:00:00Z,Lord_Anura,UHC,HT4,4
2026-03-11T14:00:00Z,NeonGamer322,UHC,HT4,4
2026-03-11T14:00:00Z,Boldorix,UHC,LT4,3
2026-03-11T14:00:00Z,Koni0722,UHC,LT4,3
2026-03-11T14:00:00Z,Matheus_Adelee,UHC,LT4,3
2026-03-11T14:00:00Z,f3lix375,UHC,LT4,3
2026-03-11T14:00:00Z,JUSTYDANI,UHC,HT5,2
2026-03-11T14:00:00Z,Masgara,UHC,HT5,2
2026-03-11T14:00:00Z,Xqvpandaking,ShieldlessUHC,LT3,6
2026-03-11T14:00:00Z,Ben21YT,ShieldlessUHC,HT4,4
2026-03-11T14:00:00Z,7H3pii,ShieldlessUHC,HT4,4
2026-03-11T14:00:00Z,1Disrrpt,ShieldlessUHC,LT4,3
2026-03-11T14:00:00Z,NeonGamer322,ShieldlessUHC,LT4,3
2026-03-11T14:00:00Z,Koni0722,ShieldlessUHC,HT5,2
2026-03-11T14:00:00Z,Masgara,ShieldlessUHC,HT5,2
2026-03-11T14:00:00Z,7H3pii,Creeper,HT3,8
2026-03-11T14:00:00Z,Xqvpandaking,Creeper,LT3,6
2026-03-11T14:00:00Z,LiverpoolKeszeg,Creeper,LT3,6
2026-03-11T14:00:00Z,Only_a_bee,Creeper,HT4,4
2026-03-11T14:00:00Z,NeonGamer322,Creeper,HT4,4
2026-03-11T14:00:00Z,Masgara,Creeper,LT4,3
2026-03-11T14:00:00Z,Ben21YT,Creeper,LT4,3
2026-03-11T14:00:00Z,Koni0722,Creeper,HT5,2
2026-03-11T14:00:00Z,Nyxnen2311,Creeper,LT3,6
2026-03-11T14:00:00Z,DINNY_,Creeper,HT5,2
2026-03-11T14:00:00Z,Xqvpandaking,Cart,HT3,8
2026-03-11T14:00:00Z,NeonGamer322,Cart,LT3,6
2026-03-11T14:00:00Z,Foxythatguy,Cart,HT4,4
2026-03-11T14:00:00Z,1Disrrpt,Cart,HT4,4
2026-03-11T14:00:00Z,Ben21YT,Cart,LT4,3
2026-03-11T14:00:00Z,Lord_Anura,Cart,LT4,3
2026-03-11T14:00:00Z,Koni0722,Cart,LT4,3
2026-03-11T14:00:00Z,FrogMan015,Cart,LT4,3
2026-03-11T14:00:00Z,JUSTYDANI,Cart,HT5,2
2026-03-11T14:00:00Z,Masgara,Cart,HT5,2
2026-03-11T14:00:00Z,Ametiszt,Cart,HT5,2
2026-03-11T14:00:00Z,Matheus_Adelee,Cart,HT5,2
2026-03-11T14:00:00Z,LiverpoolKeszeg,Cart,HT5,2
2026-03-11T14:00:00Z,Xqvpandaking,DiaSMP,HT3,8
2026-03-11T14:00:00Z,NeonGamer322,DiaSMP,LT4,3
2026-03-11T14:00:00Z,1Disrrpt,DiaSMP,LT3,6
2026-03-11T14:00:00Z,Ben21YT,DiaSMP,HT4,4
2026-03-11T14:00:00Z,LiverpoolKeszeg,DiaSMP,HT4,4
2026-03-11T14:00:00Z,7H3pii,DiaSMP,LT4,3
2026-03-11T14:00:00Z,Lord_Anura,DiaSMP,LT4,3
2026-03-11T14:00:00Z,Csigusz_,DiaSMP,LT4,3
2026-03-11T14:00:00Z,Jumpy13123,DiaSMP,LT4,3
2026-03-11T14:00:00Z,BolyosAbel,DiaSMP,HT5,2
2026-03-11T14:00:00Z,JUSTYDANI,DiaSMP,HT5,2
2026-03-11T14:00:00Z,Masgara,DiaSMP,HT5,2
2026-03-11T14:00:00Z,Matheus_Adelee,DiaSMP,HT5,2
2026-03-11T14:00:00Z,KorikPlays,DiaSMP,LT4,3
2026-03-11T14:00:00Z,Gusztavo66,DiaSMP,HT4,4
2026-03-11T14:00:00Z,Ben21YT,OGVanilla,LT3,6
2026-03-11T14:00:00Z,NeonGamer322,OGVanilla,HT4,4
2026-03-11T14:00:00Z,Xqvpandaking,OGVanilla,HT4,4
2026-03-11T14:00:00Z,1Disrrpt,OGVanilla,LT4,3
2026-03-11T14:00:00Z,Koni0722,OGVanilla,HT5,2
2026-03-11T14:00:00Z,Masgara,OGVanilla,HT5,2
2026-03-11T14:00:00Z,Krisionyt,Sword,HT4,4
2026-03-11T14:00:00Z,AndowiTheGoat67,Sword,LT3,6
2026-03-11T14:00:00Z,Andrisx969,Sword,HT4,4
2026-03-11T14:00:00Z,Phoenix_YTT,Sword,HT4,4
2026-03-11T14:00:00Z,OMBIHUN,Sword,LT4,3
2026-03-11T14:00:00Z,KorikPlays,Mace,LT4,3
2026-03-11T14:00:00Z,KorikPlays,Sword,HT5,2
2026-03-11T14:00:00Z,KorikPlays,Nethpot,LT5,1
2026-03-11T14:00:00Z,Gusztavo66,Nethpot,HT5,2
2026-03-11T14:00:00Z,Gusztavo66,Mace,HT5,2
2026-03-11T14:00:00Z,gusztavo66,Axe,HT5,2
2026-03-11T14:00:00Z,KorikPlays,Axe,LT5,1
2026-03-11T14:00:00Z,Nyxen2311,Axe,LT3,6
2026-03-11T14:00:00Z,Nyxen2311,Mace,LT4,3
2026-03-11T14:00:00Z,Nyxen2311,Creeper,LT3,6
2026-03-11T14:00:00Z,Nyxen2311,SMP,LT3,6
2026-03-11T14:00:00Z,Gusztavo66,Sword,LT4,3
2026-03-11T14:00:00Z,Gusztavo66,Creeper,LT4,3
2026-03-11T14:00:00Z,KorikPlays,Creeper,LT4,3
2026-03-11T14:00:00Z,Gusztavo66,Axe,HT5,2
2026-03-11T14:00:00Z,Andrisx969,Mace,HT5,2
2026-03-11T14:00:00Z,Jump_lrewxy,Sword,HT4,4
2026-03-11T14:00:00Z,OMBIHUN,Mace,HT4,4
